0: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
1: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
2: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
3: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
4: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
5: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
6: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
7: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
8: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
9: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
10: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
11: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
12: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
13: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
14: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
15: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
16: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
17: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
18: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
19: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
20: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
21: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
22: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
23: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
24: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'exp_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
25: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
26: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
27: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
28: {'alpha': 0.0001, 'tau': 0.001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
29: {'alpha': 0.001, 'tau': 0.001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
30: {'alpha': 0.0001, 'tau': 0.0001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
31: {'alpha': 0.001, 'tau': 0.0001, 'architecture': 'one_hidden', 'steps_per_update': 10, 'n': 1, 'dim': 0.9, 'buffer_size': 100000, 'state_size': 500, 'batch_size': 128}
